File1,File2
/Users/steven/Documents/python/sorting/other.txt,/Users/steven/Documents/python/sorting/vids.txt
/Users/steven/Documents/python/sorting/other.txt,/Users/steven/Documents/python/sorting/audio.txt
/Users/steven/Documents/python/sorting/other.txt,/Users/steven/Documents/python/sorting/docs.txt
/Users/steven/Documents/python/sorting/other.txt,/Users/steven/Documents/python/fdupes/clean/vids.txt
/Users/steven/Documents/python/sorting/other.txt,/Users/steven/Documents/python/clean/vids.txt
/Users/steven/Documents/python/sorting/other.txt,/Users/steven/Documents/python/fdupes/clean/other.txt
/Users/steven/Documents/python/sorting/other.txt,/Users/steven/Documents/python/fdupes/clean/audio.txt
/Users/steven/Documents/python/sorting/other.txt,/Users/steven/Documents/python/fdupes/clean/docs.txt
/Users/steven/Documents/python/sorting/other.txt,/Users/steven/Documents/python/clean/other.txt
/Users/steven/Documents/python/sorting/other.txt,/Users/steven/Documents/python/clean/audio.txt
/Users/steven/Documents/python/sorting/other.txt,/Users/steven/Documents/python/clean/docs.txt
/Users/steven/Documents/python/sorting/other.txt,/Users/steven/Documents/python/fdupes/audio.txt
/Users/steven/Documents/python/sorting/other.txt,/Users/steven/Documents/python/fdupes/docs.txt
/Users/steven/Documents/python/sorting/other.txt,/Users/steven/Documents/python/fdupes/image_data.txt
/Users/steven/Documents/python/sorting/other.txt,/Users/steven/Documents/python/fdupes/vids.txt
/Users/steven/Documents/python/sorting/other.txt,/Users/steven/Documents/python/fdupes/other.txt
/Users/steven/Documents/python/sorting/other.txt,/Users/steven/Documents/image_data.txt
/Users/steven/Documents/python/sorting/other.txt,/Users/steven/Documents/audio.txt
/Users/steven/Documents/python/sorting/other.txt,/Users/steven/Documents/other.txt
/Users/steven/Documents/python/sorting/other.txt,/Users/steven/Documents/vids.txt
/Users/steven/Documents/python/Instagram-Python-Bot/TikTok-Compilation-Video-Generator/TikTok Server/.DS_Store,/Users/steven/Documents/python/Instagram-Python-Bot/TikTok-Compilation-Video-Generator/TikTok Client/.DS_Store
/Users/steven/Documents/python/imgconvert copy.py,/Users/steven/Documents/python/imgconvert_colab copy.py
/Users/steven/Documents/python/Automatic-Video-Generator-for-youtube/client_secrets.json,/Users/steven/Documents/GitHub/Automatic-Video-Generator-for-youtube/client_secrets.json
/Users/steven/Documents/python/Automatic-Video-Generator-for-youtube/CreateVideo.py,/Users/steven/Documents/GitHub/Automatic-Video-Generator-for-youtube/CreateVideo.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/dateutil/parser/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/dateutil/parser/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/dateutil/zoneinfo/rebuild.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/dateutil/zoneinfo/rebuild.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/dateutil/zoneinfo/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/dateutil/zoneinfo/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jsonschema-4.21.1.dist-info/entry_points.txt,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jsonschema-4.21.1.dist-info/entry_points.txt
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/decorators.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/decorators.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/devices/proxysteerabledevice.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/devices/proxysteerabledevice.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/devices/proxydevice.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/devices/proxydevice.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/devices/monitoredqueuedevice.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/devices/monitoredqueuedevice.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/devices/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/devices/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/devices/monitoredqueue.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/devices/monitoredqueue.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/log/__main__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/log/__main__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/eventloop/future.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/eventloop/future.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/eventloop/ioloop.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/eventloop/ioloop.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/eventloop/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/eventloop/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/eventloop/_deprecated.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/eventloop/_deprecated.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/ssh/forward.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/ssh/forward.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/ssh/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/ssh/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/backend/select.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/backend/select.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/backend/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/backend/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/backend/cffi/devices.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/backend/cffi/devices.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/backend/cffi/utils.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/backend/cffi/utils.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/backend/cffi/context.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/backend/cffi/context.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/backend/cffi/message.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/backend/cffi/message.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/backend/cffi/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/backend/cffi/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/backend/cffi/error.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/backend/cffi/error.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/backend/cffi/_poll.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/backend/cffi/_poll.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/utils/garbage.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/utils/garbage.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/utils/z85.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/utils/z85.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/utils/jsonapi.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/utils/jsonapi.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/utils/interop.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/utils/interop.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/utils/compiler.json,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/utils/compiler.json
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/utils/win32.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/utils/win32.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/utils/config.json,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/utils/config.json
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/utils/monitor.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/utils/monitor.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/utils/strtypes.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/utils/strtypes.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/asyncio.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/asyncio.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/auth/ioloop.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/auth/ioloop.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/auth/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/auth/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/auth/asyncio.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/auth/asyncio.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/auth/certs.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/auth/certs.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/auth/thread.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/auth/thread.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/error.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/error.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/_typing.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/_typing.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/sugar/poll.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/sugar/poll.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/sugar/tracker.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/sugar/tracker.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/sugar/frame.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/sugar/frame.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/sugar/stopwatch.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/sugar/stopwatch.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/sugar/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/sugar/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/sugar/attrsettr.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/sugar/attrsettr.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/sugar/version.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/sugar/version.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/green/poll.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/green/poll.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/green/eventloop/zmqstream.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/green/eventloop/zmqstream.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/green/eventloop/ioloop.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/green/eventloop/ioloop.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/green/eventloop/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/green/eventloop/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/green/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/green/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/zmq/green/device.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/zmq/green/device.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/traitlets/utils/decorators.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/traitlets/utils/decorators.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/traitlets/utils/descriptions.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/traitlets/utils/descriptions.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/traitlets/utils/sentinel.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/traitlets/utils/sentinel.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/traitlets/utils/importstring.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/traitlets/utils/importstring.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/traitlets/utils/nested_update.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/traitlets/utils/nested_update.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/traitlets/utils/text.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/traitlets/utils/text.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/traitlets/utils/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/traitlets/utils/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/traitlets/utils/warnings.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/traitlets/utils/warnings.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/traitlets/utils/getargspec.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/traitlets/utils/getargspec.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/traitlets/utils/bunch.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/traitlets/utils/bunch.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/traitlets/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/traitlets/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/traitlets/tests/utils.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/traitlets/tests/utils.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/traitlets/tests/test_traitlets.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/traitlets/tests/test_traitlets.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/traitlets/log.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/traitlets/log.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/traitlets/_version.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/traitlets/_version.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/parso/pgen2/grammar_parser.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/parso/pgen2/grammar_parser.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/parso/pgen2/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/parso/pgen2/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/_distutils_hack/override.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/_distutils_hack/override.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/_distutils_hack/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/_distutils_hack/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pipreqs-0.5.0.dist-info/entry_points.txt,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pipreqs-0.5.0.dist-info/entry_points.txt
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jupyter_client-8.6.1.dist-info/entry_points.txt,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jupyter_client-8.6.1.dist-info/entry_points.txt
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pkg_resources/extern/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pkg_resources/extern/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/extern/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/extern/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/tomli/_re.py,/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_vendor/tomli/_re.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/tomli/_re.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/_vendor/tomli/_re.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/tomli/_re.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pip/_vendor/tomli/_re.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/tomli/_re.py,/Users/steven/Documents/python/python3.9/lib/python3.12/site-packages/pip/_vendor/tomli/_re.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/tomli/__init__.py,/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_vendor/tomli/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/tomli/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/_vendor/tomli/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/tomli/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pip/_vendor/tomli/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/tomli/__init__.py,/Users/steven/Documents/python/python3.9/lib/python3.12/site-packages/pip/_vendor/tomli/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/tomli/_types.py,/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pip/_vendor/tomli/_types.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/tomli/_types.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/_vendor/tomli/_types.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/tomli/_types.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pip/_vendor/tomli/_types.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/tomli/_types.py,/Users/steven/Documents/python/python3.9/lib/python3.12/site-packages/pip/_vendor/tomli/_types.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/abc.py,/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/abc.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/abc.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/abc.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/abc.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/abc.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/simple.py,/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/simple.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/simple.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/simple.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/simple.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/simple.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_legacy.py,/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_legacy.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_legacy.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_legacy.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_legacy.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_legacy.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_compat.py,/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_compat.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_compat.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_compat.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_compat.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_compat.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_adapters.py,/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_adapters.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_adapters.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_adapters.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_adapters.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_adapters.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_itertools.py,/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_itertools.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_itertools.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_itertools.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_itertools.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_itertools.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__init__.py,/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_common.py,/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_common.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_common.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_common.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_common.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_common.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/readers.py,/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/readers.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/readers.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/readers.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/readers.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/readers.py
